#T4 #,#Progesterone #,#T4 #,#T4 #,#T4 #,#T4 #,#cCRP #,#cCRP #,#Vet D-Dimer #,#Vet D-Dimer #,#T4 #
T4NYA07VB,PGNFA04VB,T4MXA01VB,T4NAA02VB,T4NAA02VB,T4NAA02VB,CRNDA06VN,CRNDA06VN,DDNEA04V,TSNKA01VB.1,T4NHA03V
48.27,48.27,48.27,48.27,48.27,48.27,38.64,39.75,48.27,48.27,48.27
> 90.00,> 20.00,Error 25,Error 25,Error 25,Error 25,Error 25,Error 25,Error 25,Error 25,Error 25
,,,,,,,,,,
#### SCAN DATA ####,#### SCAN DATA ####,2017-07-24 14:46:01,2017-08-12 14:48:20,2017-08-14 15:45:13,2017-08-16 16:13:52,2017-06-05 cCRP,2017-07-05 cCRP,2017-07-05 D-Dimer,2018-02-28 TSH,2018-02-28 T4
1.035840066,0,13.05158484,0,12.16076238,15.35114978,0,81.86163522,9.736896623,9.736896623,4.495545888
1.035840066,0,13.05158484,0,12.16076238,15.35114978,0,81.86163522,9.736896623,9.736896623,4.495545888
1.035840066,0,13.05158484,0,12.16076238,15.35114978,0,81.86163522,9.736896623,9.736896623,4.495545888
0.9384711,0,13.19660244,0,12.17526414,15.53138595,0,82.17106918,12.16697742,12.16697742,4.516262689
0.828672053,0,13.1903874,0,12.00952973,15.80691941,0,83.40377358,18.02983219,18.02983219,4.563911332
0.897037497,0,13.15516884,0,11.8769422,16.33105449,0,85.16477987,24.72964574,24.72964574,4.655065258
0.834887093,0,13.16138388,0,11.67806091,16.46985705,0,86.13081761,29.6871763,29.6871763,4.820799669
0.890822457,0,13.3685519,0,11.68427595,16.69152683,0,87.04402516,30.51584835,30.51584835,4.99274912
0.78102341,0,13.66687383,0,11.6159105,16.85726124,0,87.37106918,30.54278019,30.54278019,5.15226849
0.843173814,0,13.52185623,0,11.5537601,17.23016366,0,85.85408805,29.97099648,29.97099648,5.15848353
0.849388854,0,13.31468821,0,11.5951937,17.27781231,0,82.91823899,30.46819971,30.46819971,5.081831365
0.843173814,0,13.32711829,0,11.5537601,16.85726124,0,72.30188679,30.50963331,30.50963331,4.99896416
0.876320696,0,13.83260825,0,11.43567433,16.03480423,0,54.5081761,30.28796354,30.28796354,4.916096955
0.952972861,0,14.47482909,0,11.12492231,15.21234721,0,34.28930818,30.43919619,30.43919619,4.812512948
0.884607417,0,14.79801119,0,10.97368966,14.44582556,0,20.20880503,29.91506111,29.91506111,4.702713901
0.870105656,0,14.922312,0,10.88253574,13.64615703,0,14.33207547,29.0304537,29.0304537,4.744147504
0.752019888,0,14.86844831,0,10.86181894,11.5951937,0,10.68427673,27.07064429,27.07064429,4.882950073
0.760306609,0,14.7441475,0,10.84110213,7.775015538,0,7.942138365,26.19225192,26.19225192,4.951315517
0.772736689,0,14.7027139,0,10.70437125,3.625440232,0,6.037735849,25.9229335,25.9229335,4.986534079
0.814170292,0,14.6198467,0,10.45576963,0.834887093,0,4.772327044,25.47545059,25.47545059,4.972032318
0.897037497,0,14.7027139,0,10.21338305,0.035218562,0,3.906918239,25.01968096,25.01968096,5.013465921
1.029625026,0,14.89538015,0.171949451,10.21959809,0,0,3.169811321,24.51419101,24.51419101,5.034182722
1.015123265,0,15.22063393,1.015123265,10.3646157,0,0,2.598742138,24.24487259,24.24487259,5.143981769
0.973689662,0,15.55210276,2.96871763,10.48891651,0,0,2.206289308,23.92169049,23.92169049,5.324217941
0.926041019,0,15.73855397,7.153511498,10.52413507,0,0,1.828930818,23.17588564,23.17588564,5.510669153
0.988191423,0,16.12388647,12.60203025,10.55935364,0,0,1.426415094,22.64967889,22.64967889,5.744769008
0.973689662,0,16.36627305,17.1949451,10.62771908,0,0,0.988679245,22.09861197,22.09861197,6.007872385
0.897037497,0,16.73296043,19.21068987,10.70437125,0,0,0.671698113,21.93287756,21.93287756,6.415993371
0.828672053,0.00621504,16.89869484,19.17754299,10.84110213,0,0,0.420125786,21.74642635,21.74642635,6.87797804
0.952972861,0.876320696,17.01470893,18.39030454,11.03584007,0,0,0.251572327,21.50403978,21.50403978,7.327532629
1.09177543,2.997721152,16.84897452,17.38139631,11.29687176,0,0,0.218867925,21.2202196,21.2202196,7.629997928
1.09799047,5.392583385,16.46985705,16.55272426,11.55997514,0,0,0.075471698,21.02133831,21.02133831,7.741868655
0.973689662,6.919411643,15.98715558,16.20675368,11.67806091,0,0,0,21.16635591,21.16635591,7.907603066
0.760306609,7.126579656,15.22063393,16.13838823,11.77335819,0,0,0,21.46260617,21.46260617,8.135487881
0.739589807,7.141081417,14.0874249,15.71783717,11.80236172,0,0,0,21.71120779,21.71120779,8.632691112
0.731303087,7.203231821,12.5543816,15.19991713,11.90594572,0,0,0,21.67598923,21.67598923,9.129894344
0.731303087,7.049927491,10.70437125,14.69442718,12.03646157,0,0,0,21.42738761,21.42738761,9.515226849
0.793453491,6.56722602,8.529107106,14.44582556,11.92666252,0,0,0,21.35280713,21.35280713,9.571162213
0.973689662,6.105241351,5.993370624,14.37124508,11.69877771,0,0,0,21.41495753,21.41495753,9.473793246
0.994406464,5.682618604,3.314688212,14.27387611,11.31758856,0,0,0,21.39424073,21.39424073,9.171327947
1.029625026,5.297286099,1.278226642,14.12264346,11.32587528,0,0,0,21.04205511,21.04205511,8.887507769
0.870105656,5.143981769,0.227884815,13.82432152,11.5744769,0,0,0,20.92396934,20.92396934,8.375802776
0.959187901,5.206132173,0,13.54878807,11.96809613,0,0,0,21.24922312,21.24922312,7.230163663
0.890822457,5.268282577,0,13.27946965,12.4715144,0,0,0,22.07789517,22.07789517,5.164698571
0.967474622,5.131551688,0,12.74704786,13.01636627,0,0,0,22.60203025,22.60203025,2.720116014
1.021338305,4.945100476,0,12.27884815,13.70002072,0,0,0,22.56681168,22.56681168,0.973689662
1.09177543,4.862233271,0,11.77335819,14.26766107,0,0,0,22.14004558,22.14004558,0.186451212
0.979904703,4.771079345,0,11.69877771,14.75036254,0,0,0,21.94530764,21.94530764,0.020716801
0.843173814,4.758649265,0,11.60762378,14.97203232,0,0,0,22.01574477,22.01574477,0
0.822457013,4.696498861,0,11.60140874,15.48166563,0,0,0,22.04267661,22.04267661,0
0.876320696,4.37746012,0,11.5744769,15.99958566,0,0,0,22.15247566,22.15247566,0
0.911539258,4.21172571,0,11.54547338,16.28962088,0,0,0,22.56681168,22.56681168,0
0.917754299,4.267661073,0,11.6366273,15.97265382,0,0,0,23.16759892,23.16759892,0
0.890822457,4.412678682,0,11.60140874,15.26206754,0,0,0,23.46592086,23.46592086,0
0.884607417,4.22001243,0,11.56619018,14.64677854,0,0,0,23.41620054,23.41620054,0
0.863890615,3.631655272,0,11.43567433,13.90718873,0,0,0,23.33333333,23.33333333,0
0.897037497,2.790553139,0,11.37973897,13.16138388,0,0,0,23.28568469,23.28568469,0
0.946757821,2.140045577,0,11.33209033,12.28506319,0,0,0,23.46592086,23.46592086,0
1.000621504,1.843795318,0,11.23472136,11.10420551,0,0,0,23.70002072,23.70002072,0
1.050341827,2.133830537,0,11.26993992,8.736275119,0,0.018115942,0,24.11435674,24.11435674,0
1.153925834,2.645535529,0,11.35902217,5.330432981,0,0.18115942,0,24.54940957,24.54940957,0
1.056556868,3.155168842,0,11.50403978,2.127615496,0,0.458074534,0,25.04039776,25.04039776,0
0.988191423,3.548788067,0,11.5537601,0.379117464,0,0.76863354,0,26.02030247,26.02030247,0
0.93225606,3.735239279,0,11.5951937,0,0,1.094720497,0,27.09136109,27.09136109,0
0.905324218,3.921690491,0,11.62834058,0,0,1.467391304,0,27.87031282,27.87031282,0
0.973689662,4.019059457,0,11.65734411,0,0,1.89699793,0,27.76051378,27.76051378,0
0.890822457,4.143360265,0,11.72570955,0,0,2.432712215,0,27.14522478,27.14522478,0
1.104205511,4.288377874,0,11.90594572,0,0,3.07194617,0,26.73088875,26.73088875,0
0.967474622,4.184793868,0,12.14626062,0,0,3.786231884,0,26.89662316,26.89662316,0
1.021338305,3.729024239,0,12.31199503,0,0,4.74378882,0,27.51191216,27.51191216,0
0.849388854,3.383053657,0,12.16076238,0,0,6.09989648,0,27.84959602,27.84959602,0
0.863890615,3.486637663,0,11.86451212,0,0,8.152173913,0,27.75429874,27.75429874,0
0.78723845,3.853325047,0,11.78164491,0,0,11.0947205,0,27.76051378,27.76051378,0
0.710586285,4.033561218,0,11.8769422,0,0,14.72567288,0,28.14791796,28.14791796,0
0.710586285,3.867826808,0,12.06339341,0,0,20.04917184,0,28.60368759,28.60368759,0
0.745804848,3.764242801,0,12.14004558,0,0,30.42701863,0,28.27221877,28.27221877,0
0.905324218,3.557074788,0,12.32028175,0,0,48.07712215,0,27.52641392,27.52641392,0
0.9384711,3.424487259,0,12.36793039,0,0,67.39906832,0,26.44914025,26.44914025,0
0.911539258,3.273254609,0,12.25813134,0,0,82.06521739,0,24.23865755,24.23865755,0
0.905324218,3.349906774,0,12.14626062,0,0,87.89596273,0,18.91443961,18.91443961,0
0.884607417,3.652372074,0,12.20841102,0,0,87.97360248,0,12.09239693,12.09239693,0
0.926041019,4.004557696,0,12.31199503,0,0,85.53312629,0,6.188108556,6.188108556,0
0.849388854,4.246944272,0,12.46529936,0,0,83.36697723,0,3.28775637,3.28775637,0
0.994406464,4.302879635,0,12.67868241,0,0,82.50517598,0,2.03024653,2.03024653,0
1.000621504,4.267661073,0,13.01636627,0,0,83.22204969,0,1.25750984,1.25750984,0
1.139424073,4.37746012,0,13.35612181,0,0,83.64389234,0,0.760306609,0.760306609,0
1.201574477,4.433395484,0,13.54257303,0,0,84.35041408,0,0.428837787,0.428837787,0
1.174642635,4.543194531,0,13.70830744,0,0,83.14440994,0,0.263103377,0.263103377,0
0.926041019,4.613631655,0,13.92169049,0,0,81.54761905,0,0.15123265,0.15123265,0
0.807955252,4.744147504,0,14.57841309,0,0,79.39182195,0,0.047648643,0.047648643,0
0.752019888,4.924383675,0,15.39879843,0,0,78.21687371,0,0,0,0
0.890822457,5.164698571,0,16.17982184,0,0,77.32142857,0,0,0,0
0.766521649,5.380153304,0,16.49057386,0,0,75.88768116,0,0,0,0
0.760306609,5.682618604,0,16.61487466,0,0,74.53416149,0,0,0,0
0.704371245,5.835922933,0,16.52579242,0,0,73.64648033,0,0,0,0
0.760306609,6.001657344,0,16.35177129,0,0,73.83540373,0,0,0,0
0.855603895,5.945721981,0,15.85456805,0,0,73.06677019,0,0,0,0
0.766521649,5.877356536,0,14.91609695,0,0,70.79968944,0,0,0,0
0.677439403,5.925005179,0,13.83260825,0,0,67.16614907,0,0,0,0
0.607002279,6.229542159,0,12.71390097,0,0,63.37215321,0,0,0,0
0.843173814,6.519577377,0,11.08348871,0,0,60.6547619,0,0,0,0
1.340377046,6.463642014,0,7.928319867,0,0,60.29244306,0,0,0,0
3.196602445,5.945721981,0,3.992127615,0,0,61.77536232,0,0,0,0
6.484358815,5.214418894,0,1.104205511,0,0,63.51708075,0,0,0,0
10.80795525,4.178578827,0,0,0,0,63.28416149,0,0,0,0
13.68759064,2.666252331,0,0,0,0,61.46480331,0,0,0,0
14.99896416,1.180857676,0,0,0,0,59.54192547,0,0,0,0
13.94862233,0.213383054,0,0,0,0,59.24689441,0,0,0,0
13.1903874,0,0,0,0,0,60.37784679,0,0,0,0
12.80298322,0,0,0,0,0,62.79244306,0,0,0,0
13.0868034,0,0,0,0,0,65.09575569,0,0,0,0
13.34162005,0,0,0,0,0,66.77018634,0,0,0,0
13.17588564,0,0,0,0,0,67.63198758,0,0,0,0
13.62544023,0,0,0,0,0,67.58022774,0,0,0,0
14.30080796,0,0,0,0,0,67.82349896,0,0,0,0
14.73586078,0,0,0,0,0,67.11438923,0,0,0,0
15.49616739,0,0,0,0,0,66.74430642,0,0,0,0
16.02858919,0,0,0,0,0,66.26035197,0,0,0,0
16.80754092,0,0,0,0,0,65.80486542,0,0,0,0
16.99399213,0,0,0,0,0,63.91563147,0,0,0,0
17.00849389,0,0,0,0,0,61.08436853,0,0,0,0
16.5589393,0,0,0,0,0,60.27432712,0,0,0,0
16.2150404,0,0,0,0,0,62.51811594,0,0,0,0
15.19991713,0,0,0,0,0,65.52018634,0,0,0,0
14.52869277,0,0,0,0,0,66.62267081,0,0,0,0
13.04536979,0,0,0,0,0,65.61335404,0,0,0,0
12.32649679,0,0,0,0,0,65.39078675,0,0,0,0
11.69049099,0,0,0,0,0,66.62267081,0,0,0,0
11.897659,0,0,0,0,0,68.81469979,0,0,0,0
11.82929356,0,0,0,0,0,70.60041408,0,0,0,0
11.40874249,0,0,0,0,0,71.59161491,0,0,0,0
11.19328776,0,0,0,0,0,73.05124224,0,0,0,0
10.96540294,0,0,0,0,0,74.79296066,0,0,0,0
11.46260617,0,0,0,0,0,76.4673913,0,0,0,0
11.6366273,0,0,0,0,0,77.51811594,0,0,0,0
11.66977419,0,0,0,0,0,77.51811594,0,0,0,0
11.76714315,0,0,0,0,0,76.75983437,0,0,0,0
11.78164491,0,0,0,0,0,76.64855072,0,0,0,0
11.95359437,0,0,0,0,0,78.0615942,0,0,0,0
11.89144396,0,0,0,0,0,80.86697723,0,0,0,0
12.14004558,0,0,0,0,0,82.64233954,0,0,0,0
12.5336648,0,0,0,0,0,82.79761905,0,0,0,0
13.32090325,0,0,0,0,0,83.45496894,0,0,0,0
13.52185623,0,0,0,0,0,84.32453416,0,0,0,0
14.13507354,0,0,0,0,0,85.73240166,0,0,0,0
14.23865755,0,0,0,0,0,85.87732919,0,0,0,0
15.12948001,0,0,0,0,0,85.88768116,0,0,0,0
15.12948001,0,0,0,0,0,85.88768116,0,0,0,0
15.12948001,0,0,0,0,0,85.88768116,0,0,0,0
15.12948001,0,0,0,0,0,85.88768116,0,0,0,0
#### END ####,#### END ####,#### END ####,#### END ####,#### END ####,#### END ####,#### END ####,#### END ####,#### END ####,#### END ####,#### END ####
